1587596539939952,0,0,0.87,-1.04,0.55,-0.54,-0.80,0.33
1587596539966971,0,0,0.25,-0.65,-1.64,0.45,-1.10,1.17
1587596539978977,0,0,-0.30,-0.54,-1.85,0.53,-0.49,0.76
1587596539988412,0,0,-0.24,-0.71,-1.64,0.63,0.80,0.34
1587596539999628,0,0,0.27,-0.63,-0.38,2.05,2.34,0.45
1587596540026730,0,0,-1.08,2.06,0.20,5.37,2.47,0.01
1587596540037446,0,0,-1.55,2.76,-0.30,2.87,1.50,-0.56
1587596540046932,0,0,-1.83,2.74,-0.45,1.55,0.53,-1.25
1587596540058779,0,0,-1.73,2.17,-0.18,1.08,-0.85,-1.28
1587596540088895,0,0,-0.14,0.33,0.26,-0.92,-1.85,-0.15
1587596540100260,0,0,0.26,0.02,0.27,-0.75,-2.00,-0.08
1587596540109746,0,0,0.33,-0.09,0.29,-0.48,-2.07,-0.21
1587596540121511,0,0,0.35,-0.05,0.32,-0.10,-1.89,-0.18
1587596540148616,0,0,0.37,0.11,0.49,0.29,-1.47,-0.46
1587596540159281,0,0,0.33,0.13,0.43,0.28,-1.37,-0.43
1587596540171976,0,0,0.37,-0.01,0.42,0.13,-1.34,0.11
1587596540183947,0,0,0.43,-0.37,0.25,0.11,-1.20,0.43
1587596540210773,0,0,0.55,-0.72,0.06,0.15,-1.13,1.71
1587596540222191,0,0,1.14,-1.21,0.07,0.31,-0.46,2.13
1587596540234885,0,0,1.23,-1.13,0.05,0.27,-0.21,2.32
1587596540246878,0,0,1.16,-0.97,0.22,0.05,0.05,2.26
1587596540273746,0,0,0.99,-0.85,0.48,-0.29,0.57,1.11
1587596540285134,0,0,0.62,-0.80,0.38,-1.53,0.78,0.75
1587596540297147,0,0,0.51,-0.80,0.06,-1.78,0.62,0.55
1587596540306565,0,0,0.38,-0.74,-0.30,-1.74,0.49,0.27
1587596540336076,0,0,-0.50,-0.23,-0.21,-1.50,-0.50,-1.63
1587596540347391,0,0,-0.83,-0.04,-0.26,-1.88,1.09,-2.61
1587596540356858,0,0,-1.07,0.35,-0.73,-1.87,1.67,-3.45
1587596540368655,0,0,-0.95,0.45,-0.31,-1.52,1.00,-3.89
1587596540398707,0,0,0.16,0.80,0.48,-1.43,1.19,-2.93
1587596540410735,0,0,0.13,1.00,0.18,-1.32,1.73,-1.92
1587596540422740,0,0,-0.24,1.06,0.45,-0.45,1.89,-0.71
1587596540432210,0,0,-0.43,1.22,0.50,0.72,1.67,1.05
1587596540461683,0,0,-0.26,1.52,0.31,2.12,1.70,2.11
1587596540472985,0,0,-0.02,0.47,0.37,0.39,0.98,1.77
1587596540482497,0,0,0.03,0.11,0.36,0.10,0.97,1.26
1587596540494618,0,0,0.07,-0.19,0.30,-0.05,0.93,0.91
1587596540524000,0,0,0.08,-0.26,0.21,0.42,0.94,0.50
1587596540536019,0,0,0.35,-0.03,0.24,1.26,0.92,0.53
1587596540545420,0,0,0.38,0.09,0.35,1.02,0.87,0.62
1587596540556520,0,0,0.31,0.06,0.31,0.33,0.81,0.61
1587596540583471,0,0,0.19,-0.57,0.27,-0.10,0.56,0.28
1587596540594873,0,0,-0.30,-0.96,0.12,-0.89,0.23,0.07
1587596540607555,0,0,-0.42,-1.19,0.08,-1.03,-0.27,-0.02
1587596540619471,0,0,-0.30,-1.29,0.10,-0.95,-0.67,-0.03
1587596540646480,0,0,0.59,-1.38,0.43,-1.21,-0.93,0.00
1587596540657883,0,0,0.69,-1.25,0.60,-1.01,-0.92,0.18
1587596540669944,0,0,0.86,-1.09,0.31,-0.62,-0.72,0.32
1587596540679234,0,0,0.84,-1.07,-0.28,-0.42,-0.81,0.71
1587596540708638,0,0,0.06,-0.60,-1.75,0.59,-0.39,0.59
